Country,Food Category,Bakery Items,Beverages,Dairy Products,Frozen Food,Fruits & Vegetables,Grains & Cereals,Prepared Food,Meat & Seafood,Year Category,Sum of Total Waste (Tons),Sum of Economic Loss (Million $),Sum of Avg Waste per Capita (Kg),Sum of Population (Million)
Argentina,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,593605.94,581663.97,2126.91,12247.11
Argentina,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,261049.93,265337.64,690.07,7592.63
Argentina,Beverages,0,1,0,0,0,0,0,0,2018-2021,452659.17,436797.32,2129.47,11640.35
Argentina,Beverages,0,1,0,0,0,0,0,0,2022-2024,172876.58,175753.18,818.78,5008.43
Argentina,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,193561.33,198329.24,1303.49,9223.8
Argentina,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,248428.56,244267.95,1291.76,6355.38
Argentina,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,349834.62,359851.24,1658.12,16362.53
Argentina,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,471892.82,478195.23,2397.96,12074.24
Argentina,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,549033.92,575843.53,1742.89,11793.01
Argentina,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,480551.49,468510.18,1588.52,10900.07
Argentina,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,421900.04,445602.15,2102.18,13650.1
Argentina,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,147562.33,138593.94,1178.9,5351.63
Argentina,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,689057.12,698618.3,2559.44,14315.01
Argentina,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,116981.91,120389.1,753.28,4989.15
Argentina,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,661592.49,663806.23,2298.58,17372.76
Argentina,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,271779.27,281326.74,1493.28,8287.45
Australia,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,317629.67,334199.51,1344.03,7036.09
Australia,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,474639.56,478674.36,2029.62,13116.08
Australia,Beverages,0,1,0,0,0,0,0,0,2018-2021,374056.34,372094.89,1754.94,8966.4
Australia,Beverages,0,1,0,0,0,0,0,0,2022-2024,215119.54,219273.83,871.68,7761.4
Australia,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,491398.79,485167.9,1770.41,13026.63
Australia,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,303493.04,304468.92,1290.63,8027.07
Australia,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,355099.35,376381.52,1502.56,10559.97
Australia,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,350815.93,366308.76,1264.57,7733.91
Australia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,328039.84,325732.27,1701.49,12007.87
Australia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,510658.61,511790.26,2073.72,10572.01
Australia,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,438284.12,443171.46,1663.95,9468.98
Australia,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,339491.93,341934.84,1833.38,10534.14
Australia,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,359985.74,375571.76,1604.54,11224
Australia,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,231128.85,220309.98,1267.64,7519.07
Australia,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,514236.16,493314.34,1525.69,14372.62
Australia,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,283283.82,279394.51,1012.03,4206.79
Brazil,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,446230.35,448301.86,1990.47,13604.05
Brazil,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,356960.67,352279.66,1101.98,10480.03
Brazil,Beverages,0,1,0,0,0,0,0,0,2018-2021,607029.41,614596.85,2337.6,17232.48
Brazil,Beverages,0,1,0,0,0,0,0,0,2022-2024,145495.97,133910.04,466.88,1910.09
Brazil,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,295200.42,298550.36,1460.15,9229.88
Brazil,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,383427.71,402582.81,2023.93,12718.69
Brazil,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,436213.71,442299.6,2176.89,10705.46
Brazil,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,298135.23,281122.8,1293.11,5718.08
Brazil,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,470654.33,479591.54,2479.39,14623.19
Brazil,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,333019.56,320729.64,1449.69,10172.05
Brazil,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,394319.72,380106.39,1739.44,12150.46
